iter	Passed	Remaining
177	52	243
178	53	243
179	53	242
180	53	242
181	53	241
182	53	240
183	54	240
184	54	239
185	54	239
186	54	238
187	55	237
188	55	237
189	55	236
190	55	236
191	55	235
192	56	234
193	56	234
194	56	233
195	56	233
196	57	232
197	57	232
198	57	231
199	57	231
200	58	230
201	58	231
202	58	230
203	58	230
204	59	229
205	59	229
206	59	228
207	59	228
208	60	227
209	60	226
210	60	226
211	60	225
212	61	225
213	61	225
214	61	225
215	62	225
216	62	225
217	62	225
218	63	225
219	63	225
220	63	224
221	64	224
222	64	224
223	65	225
224	65	225
225	65	225
226	66	225
227	66	224
228	66	224
229	66	223
230	67	223
231	67	222
232	67	222
233	67	222
234	68	221
235	68	221
236	68	220
237	68	220
238	69	219
239	69	219
240	69	219
241	69	218
242	70	218
243	70	217
244	70	217
245	70	216
246	71	216
247	71	216
248	71	215
249	71	215
250	72	215
251	72	214
252	72	214
253	72	214
254	73	214
255	73	214
256	74	214
257	74	214
258	75	214
259	75	214
260	75	214
261	76	214
262	76	214
263	76	213
264	77	213
265	77	213
266	77	212
267	77	212
268	78	212
269	78	211
270	78	211
271	78	210
272	79	210
273	79	210
274	79	209
275	79	209
276	80	209
277	80	208
278	80	208
279	80	207
280	81	207
281	81	207
282	81	206
283	81	206
284	82	205
285	82	205
286	82	204
287	82	204
288	82	204
289	83	203
290	83	203
291	83	203
292	84	202
293	84	203
294	85	203
295	85	203
296	85	202
297	85	202
298	86	201
299	86	201
300	86	201
301	86	200
302	87	200
303	87	200
304	87	199
305	87	199
306	88	199
307	88	198
308	88	198
309	89	198
310	89	197
311	89	197
312	89	197
313	90	196
314	90	196
315	90	195
316	90	195
317	91	195
318	91	194
319	91	194
320	91	194
321	92	193
322	92	193
323	92	193
324	92	192
325	93	192
326	93	192
327	93	191
328	93	191
329	94	190
330	94	190
331	94	190
332	94	189
333	94	189
334	95	189
335	95	188
336	95	188
337	96	188
338	96	188
339	96	187
340	97	187
341	97	187
342	97	187
343	98	186
344	98	186
345	98	186
346	98	186
347	99	186
348	99	185
349	99	185
350	100	185
351	100	184
352	101	185
353	101	184
354	101	184
355	101	184
356	102	183
357	102	183
358	102	183
359	102	182
360	103	182
361	103	182
362	103	181
363	103	181
364	104	180
365	104	180
366	104	180
367	104	179
368	104	179
369	105	179
370	105	178
371	105	178
372	105	178
373	106	177
374	106	177
375	106	176
376	106	176
377	107	176
378	107	175
379	107	175
380	107	175
381	108	175
382	108	174
383	108	174
384	109	174
385	109	174
386	110	174
387	110	174
388	110	174
389	111	173
390	111	173
391	111	173
392	112	173
393	112	172
394	112	172
395	112	172
396	113	171
397	113	171
398	113	171
399	113	170
400	114	170
401	114	170
402	114	169
403	114	169
404	115	169
405	115	168
406	115	168
407	115	168
408	116	167
409	116	167
410	116	166
411	116	166
412	116	166
413	117	165
414	117	165
415	117	165
416	117	164
417	118	164
418	118	164
419	118	163
420	118	163
421	119	163
422	119	162
423	119	162
424	119	161
425	119	161
426	120	161
427	120	160
428	120	160
429	120	160
430	121	159
431	121	159
432	121	159
433	121	158
434	122	158
435	122	158
436	122	157
437	123	157
438	123	157
439	123	157
440	123	156
441	123	156
442	124	156
443	124	155
444	124	155
445	124	155
446	125	154
447	125	154
448	125	154
449	125	153
450	126	153
451	126	153
452	126	152
453	126	152
454	127	152
455	127	151
456	127	151
457	128	151
458	128	151
459	128	151
460	129	150
461	129	150
462	129	150
463	129	149
464	129	149
465	130	149
466	130	149
467	130	148
468	131	148
469	131	148
470	131	147
471	131	147
472	132	147
473	132	146
474	133	147
475	133	146
476	133	146
477	133	146
478	134	146
479	134	145
480	135	146
481	135	145
482	135	145
483	136	145
484	136	144
485	136	144
486	136	144
487	137	143
488	137	143
489	137	143
490	138	143
491	138	143
492	139	142
493	139	142
494	139	142
495	139	141
496	139	141
497	140	141
498	140	140
499	140	140
500	140	140
501	141	139
502	141	139
503	141	139
504	141	138
505	142	138
506	142	138
507	142	137
508	142	137
509	142	137
510	143	137
511	143	136
512	143	136
513	143	136
514	144	135
515	144	135
516	144	135
517	144	134
518	145	134
519	145	134
520	145	133
521	145	133
522	145	133
523	146	132
524	146	132
525	146	132
526	146	131
527	147	131
528	147	131
529	147	130
530	148	130
531	148	130
532	148	130
533	148	129
534	149	129
535	149	129
536	149	129
537	149	128
538	150	128
539	150	128
540	150	127
541	150	127
542	151	127
543	151	126
544	151	126
545	151	126
546	151	125
547	152	125
548	152	125
549	152	125
550	153	124
551	153	124
552	153	124
553	154	124
554	154	123
555	154	123
556	155	123
557	155	123
558	155	122
559	155	122
560	156	122
561	156	121
562	156	121
563	157	121
564	157	121
565	157	120
566	157	120
567	158	120
568	158	120
569	158	119
570	159	119
571	159	119
572	159	118
573	159	118
574	159	118
575	160	117
576	160	117
577	160	117
578	161	117
579	161	116
580	161	116
581	161	116
582	162	115
583	162	115
584	162	115
585	162	115
586	163	114
587	163	114
588	163	114
589	163	113
590	163	113
591	164	113
592	164	112
593	164	112
594	164	112
595	165	111
596	165	111
597	165	111
598	166	111
599	166	110
600	166	110
601	166	110
602	167	110
603	167	109
604	167	109
605	168	109
606	168	108
607	171	110
608	171	110
609	171	109
610	172	109
611	173	109
612	174	109
613	174	109
614	174	109
615	175	109
616	175	108
617	175	108
618	175	108
619	176	107
620	176	107
621	176	107
622	176	107
623	177	106
624	177	106
625	177	106
626	177	105
627	178	105
628	178	105
629	178	104
630	178	104
631	179	104
632	179	103
633	179	103
634	179	103
635	180	103
636	180	102
637	180	102
638	180	102
639	181	101
640	181	101
641	181	101
642	181	100
643	182	100
644	182	100
645	182	100
646	183	99
647	183	99
648	184	99
649	184	99
650	185	99
651	186	99
652	186	99
653	187	98
654	187	98
655	187	98
656	187	98
657	188	97
658	188	97
659	188	97
660	188	96
661	189	96
662	189	96
663	191	96
664	194	98
665	195	97
666	196	97
667	196	97
668	197	97
669	197	97
670	198	97
671	198	96
672	198	96
673	198	96
674	199	95
675	199	95
676	199	95
677	200	95
678	200	94
679	200	94
680	200	94
681	201	93
682	201	93
683	201	93
684	201	92
685	202	92
686	202	92
687	202	91
688	202	91
689	203	91
690	203	91
691	206	91
692	208	92
693	208	92
694	209	91
695	209	91
696	209	91
697	209	90
698	210	90
699	211	90
700	211	90
701	211	89
702	211	89
703	212	89
704	212	88
705	212	88
706	212	88
707	213	87
708	213	87
709	213	87
710	213	86
711	214	86
712	214	86
713	214	85
714	214	85
715	215	85
716	215	84
717	215	84
718	215	84
719	215	83
720	216	83
721	216	83
722	216	82
723	216	82
724	217	82
725	217	82
726	218	81
727	218	81
728	219	81
729	219	81
730	219	80
731	219	80
732	221	80
733	222	80
734	222	80
735	222	79
736	223	79
737	223	79
738	223	78
739	223	78
740	223	78
741	224	77
742	224	77
743	224	77
744	224	77
745	225	76
746	225	76
747	225	76
748	225	75
749	226	75
750	226	75
751	226	74
752	226	74
753	227	74
754	227	73
755	227	73
756	227	73
757	228	72
758	228	72
759	228	72
760	228	71
761	229	71
762	229	71
763	229	70
764	230	70
765	230	70
766	233	71
767	234	70
768	234	70
769	235	70
770	235	69
771	235	69
772	235	69
773	236	68
774	236	68
775	236	68
776	237	68
777	237	67
778	237	67
779	237	67
780	238	66
781	238	66
782	238	66
783	238	65
784	239	65
785	239	65
786	239	64
787	239	64
788	239	64
789	240	63
790	240	63
791	240	63
792	240	62
793	241	62
794	241	62
795	242	62
796	243	61
797	243	61
798	243	61
799	243	60
800	244	60
801	244	60
802	244	59
803	244	59
804	245	59
805	245	59
806	245	58
807	245	58
808	245	58
809	246	57
810	246	57
811	246	57
812	246	56
813	247	56
814	247	56
815	248	55
816	248	55
817	248	55
818	248	54
819	249	54
820	249	54
821	249	54
822	249	53
823	249	53
824	250	53
825	250	52
826	250	52
827	250	52
828	251	51
829	251	51
830	251	51
831	253	51
832	253	50
833	254	50
834	254	50
835	254	50
836	255	49
837	255	49
838	255	49
839	256	48
840	256	48
841	257	48
842	257	47
843	257	47
844	258	47
845	258	47
846	258	46
847	259	46
848	259	46
849	259	45
850	259	45
851	260	45
852	260	44
853	260	44
854	260	44
855	261	43
856	261	43
857	261	43
858	262	43
859	262	42
860	262	42
861	263	42
862	263	41
863	263	41
864	263	41
865	264	40
866	264	40
867	265	40
868	265	40
869	265	39
870	267	39
871	267	39
872	268	39
873	269	38
874	269	38
875	269	38
876	269	37
877	270	37
878	270	37
879	270	36
880	270	36
881	271	36
882	271	35
883	271	35
884	271	35
885	272	35
886	272	34
887	272	34
888	272	34
889	273	33
890	273	33
891	273	33
892	273	32
893	274	32
894	274	32
895	274	31
896	274	31
897	275	31
898	275	30
899	275	30
900	275	30
901	276	29
902	276	29
903	276	29
904	276	29
905	276	28
906	277	28
907	277	28
908	278	27
909	278	27
910	278	27
911	278	26
912	279	26
913	279	26
914	279	25
915	279	25
916	280	25
917	280	25
918	280	24
919	281	24
920	281	24
921	282	23
922	282	23
923	283	23
924	283	22
925	283	22
926	283	22
927	284	22
928	284	21
929	284	21
930	284	21
931	284	20
932	285	20
933	285	20
934	285	19
935	285	19
936	286	19
937	286	18
938	286	18
939	287	18
940	287	18
941	288	17
942	288	17
943	288	17
944	289	16
945	289	16
946	289	16
947	290	15
948	290	15
949	290	15
950	291	15
951	291	14
952	292	14
953	292	14
954	292	13
955	292	13
956	293	13
957	293	12
958	293	12
959	294	12
960	294	11
961	295	11
962	296	11
963	296	11
964	296	10
965	296	10
966	297	10
967	297	9
968	297	9
969	297	9
970	298	8
971	298	8
972	298	8
973	298	7
974	299	7
975	300	7
976	301	7
977	302	6
978	302	6
979	303	6
980	303	5
981	303	5
982	303	5
983	304	4
984	304	4
985	304	4
986	305	4
987	305	3
988	305	3
989	306	3
990	306	2
991	307	2
992	307	2
993	308	1
994	309	1
995	309	1
996	310	0
997	311	0
998	311	0
999	312	0
